#504 - Gallipoli
# Manpower revision complete

owner = BYZ
controller = BYZ
culture = greek
religion = orthodox
capital = "Gallipoli"
trade_goods = wool
hre = no
base_tax = 1
manpower = 1
citysize = 13500
fort1 = yes
add_core = BYZ
discovered_by = nomad_group
discovered_by = eastern
discovered_by = muslim
discovered_by = scandinavian_tech
discovered_by = ottoman
discovered_by = indopersian
discovered_by = western
discovered_by = byzantine

1354.4.1	= { owner = TUR controller = TUR add_core = TUR }
1750.1.1	= { remove_core = BYZ add_core = GRE }
